"Cage.no","sp","date","no_male","Thorax","Abdomen","eggs","larvae","tand","ferti","female_surv","mat_th","mat_ab"
"5","EXS",2023-06-13,"4","","",6,6,NA,1,0,0,0
"13","TRA",2023-06-13,"4","B","",0,0,NA,NA,1,1,0
"12","EXS",2023-06-13,"4","GP","G",0,0,1,NA,1,2,1
"14","TRA",2023-06-13,"4","","",0,0,NA,NA,1,0,0
"30","TRA",2023-06-13,"1","","",0,0,NA,NA,0,0,0
"9","TRA",2023-06-13,"4","GP","GP",68,24,1,0.352941176470588,1,2,2
"B1","TRA",2023-06-13,"4","YB","",31,25,NA,0.806451612903226,0,2,0
"16","TRA",2023-06-13,"4","G","",241,176,1,0.730290456431535,1,1,0
"18","EXS",2023-06-13,"4","BGP","GP",26,9,NA,0.346153846153846,1,3,2
"35","TRA",2023-06-13,"4","GP","",0,0,NA,NA,1,2,0
"31","EXS",2023-06-13,"4","","",0,0,NA,NA,1,0,0
"A5","EXS",2023-06-13,"4","","",0,0,NA,NA,1,0,0
"B2","EXS",2023-06-13,"4","YP","",0,0,NA,NA,0,2,0
"22","TRA",2023-06-13,"1","","",0,0,NA,NA,0,0,0
"B20","EXS",2023-06-13,"1","Y","",146,112,1,0.767123287671233,1,1,0
"21","TRA",2023-06-13,"1","","",256,198,NA,0.7734375,1,0,0
"19","EXS",2023-06-13,"4","Y","Y",101,0,1,0,1,1,1
"21","TRA",2023-06-14,"1","P","",276,231,1,0.83695652173913,1,1,0
"24","TRA",2023-06-14,"1","","",338,302,NA,0.893491124260355,1,0,0
"14","TRA",2023-06-14,"1","G","G",130,117,NA,0.9,1,1,1
"6","TRA",2023-06-14,"1","G","G",223,215,NA,0.964125560538117,1,1,1
"22","TRA",2023-06-14,"1","","",168,149,NA,0.886904761904762,1,0,0
"18","TRA",2023-06-14,"1","","",0,0,NA,NA,1,0,0
"13","EXS",2023-06-14,"1","GY","G",184,79,NA,0.429347826086957,1,2,1
"1","TRA",2023-06-14,"1","","",243,5,NA,0.0205761316872428,1,0,0
"35","EXS",2023-06-14,"1","G","",0,0,NA,NA,1,1,0
"B20","EXS",2023-06-14,"1","","",0,0,NA,NA,1,0,0
"5","EXS",2023-06-14,"1","Y","",141,129,NA,0.914893617021277,1,1,0
"7","TRA",2023-06-15,"4","P","",0,0,NA,NA,1,1,0
"99","TRA",2023-06-15,"1","G","",320,62,NA,0.19375,1,1,0
"3","EXS",2023-06-15,"4","GP","",158,67,NA,0.424050632911392,1,2,0
"24","EXS",2023-06-15,"1","","",0,0,NA,NA,1,0,0
"10","EXS",2023-06-15,"4","GYP","YP",0,0,1,NA,1,3,2
"9","TRA",2023-06-15,"4","GP","G",434,98,1,0.225806451612903,1,2,1
"11","EXS",2023-06-15,"4","GY","Y",0,0,NA,NA,1,2,1
"4","TRA",2023-06-15,"4","","",0,0,NA,NA,0,0,0
"8","EXS",2023-06-15,"1","","",0,0,NA,NA,1,0,0
"2","TRA",2023-06-15,"1","GBP","",314,302,NA,0.961783439490446,1,3,0
"14","TRA",2023-06-15,"1","YP","",209,56,NA,0.267942583732057,1,2,0
"A4","TRA",2023-06-15,"1","","",212,203,NA,0.957547169811321,1,0,0
"18","EXS",2023-06-19,"4","GBYP","G",0,0,NA,NA,0,4,1
"99","TRA",2023-06-19,"4","G","G",0,0,NA,NA,1,1,1
"A4","EXS",2023-06-19,"1","","",0,0,NA,NA,0,0,0
"11","TRA",2023-06-19,"1","G","",0,0,NA,NA,0,1,0
"8","EXS",2023-06-19,"4","GP","GP",0,0,NA,NA,0,2,2
"6","TRA",2023-06-19,"4","","",0,0,NA,NA,0,0,0
"13","EXS",2023-06-19,"4","G","",0,0,NA,NA,1,1,0
"1","EXS",2023-06-19,"4","GBP","G",0,0,NA,NA,0,3,1
"22","EXS",2023-06-19,"1","G","G",0,0,NA,NA,1,1,1
"5","EXS",2023-06-19,"1","","",0,0,NA,NA,0,0,0
"35","EXS",2023-06-19,"1","G","",78,11,NA,0.141025641025641,1,1,0
"B20","EXS",2023-06-19,"1","Y","Y",317,94,NA,0.296529968454259,1,1,1
"30","TRA",2023-06-20,"4","","",0,0,NA,NA,1,0,0
"14","TRA",2023-06-20,"4","G","G",0,0,NA,NA,1,1,1
"4","TRA",2023-06-20,"1","","",0,0,NA,NA,0,0,0
"2","TRA",2023-06-20,"1","GP","",33,17,NA,0.515151515151515,1,2,0
"9","EXS",2023-06-20,"4","GBYP","",0,0,NA,NA,0,4,0
"10","EXS",2023-06-20,"4","","",0,0,NA,NA,1,0,0
"B1","TRA",2023-06-20,"4","","",49,43,NA,0.877551020408163,0,0,0
"B2","EXS",2023-06-20,"1","X","X",0,0,NA,NA,1,1,1
"24","EXS",2023-06-21,"4","","",0,0,NA,NA,0,0,0
"2","EXS",2023-06-21,"1","","",0,0,NA,NA,0,0,0
"9","TRA",2023-06-21,"4","P","P",54,0,NA,0,0,1,1
"20","TRA",2023-06-21,"1","","",0,0,NA,NA,0,0,0
"19","EXS",2023-06-21,"4","","",0,0,NA,NA,0,0,0
"B1","TRA",2023-06-21,"4","","",0,0,NA,NA,0,0,0
"14","TRA",2023-06-21,"1","","",0,0,NA,NA,0,0,0
"21","EXS",2023-06-21,"1","P","",309,81,NA,0.262135922330097,1,1,0
"12","EXS",2023-06-21,"1","","",0,0,NA,NA,0,0,0
"11","TRA",2023-06-21,"1","X","X",0,0,NA,NA,1,1,1
"23","TRA",2023-06-21,"4","Y","Y",0,0,NA,NA,0,1,1
"B20","EXS",2023-06-22,"4","G","",0,0,NA,NA,0,1,0
"8","EXS",2023-06-22,"1","P","",0,0,NA,NA,1,1,0
"18","EXS",2023-06-22,"4","P","",134,56,NA,0.417910447761194,0,1,0
"3","EXS",2023-06-22,"1","G","G",0,0,NA,NA,0,1,1
"22","TRA",2023-06-22,"4","GP","GP",0,0,NA,NA,1,2,2
"10","TRA",2023-06-22,"4","GP","G",0,0,NA,NA,0,2,1
"7","TRA",2023-06-22,"1","","",0,0,NA,NA,1,0,0
"A6","TRA",2023-06-22,"1","YP","P",0,0,NA,NA,0,2,1
"99","TRA",2023-06-22,"4","GBYP","",0,0,NA,NA,0,4,0
"13","TRA",2023-06-22,"1","","",0,0,NA,NA,1,0,0
"5","TRA",2023-06-22,"4","","",0,0,NA,NA,0,0,0
"18","EXS",2023-06-26,"4","P","",0,0,NA,NA,0,1,0
"35","EXS",2023-06-26,"1","X","X",0,0,NA,NA,1,1,1
"7","TRA",2023-06-26,"4","","",0,0,NA,NA,0,0,0
"99","TRA",2023-06-26,"1","","",0,0,NA,NA,1,0,0
"6","TRA",2023-06-26,"4","X","X",0,0,NA,NA,1,1,1
"8","TRA",2023-06-26,"1","G","G",0,0,NA,NA,1,1,1
"5","EXS",2023-06-26,"4","G","",0,0,NA,NA,1,1,0
"12","EXS",2023-06-26,"1","G","G",0,0,NA,NA,1,1,1
"21","TRA",2023-06-26,"1","","",0,0,NA,NA,0,0,0
"31","EXS",2023-06-28,"4","GYB","",0,0,NA,NA,1,3,0
